L999: 1 (+1, -0) | <div className="min-h-screen pt-24 pb-20 px-4 md:px-8 text-[#111827] font-sans transition-colors duration-300" style={{ backgroundColor: '#FAF7F2' }}>
L1000: 2 (+1, -0) | <div className="max-w-7xl mx-auto">
L1003: 3 (+1, -0) | <div className="border-b border-slate-200 pb-6 mb-8 flex flex-col md:flex-row md:items-center justify-between gap-4">
L1004: 4 (+1, -0) | <div>
L1007: 3 (+0, -1) | </div>
L1008: 2 (+0, -1) | </div>
L1011: 3 (+1, -0) | <div className="grid grid-cols-1 lg:grid-cols-12 gap-8 items-start">
L1014: 4 (+1, -0) | <div className="lg:col-span-7 relative bg-transparent space-y-8 flex flex-col">
L1016: 5 (+1, -0) | <div className="bg-white border border-slate-200 rounded-[24px] p-6 shadow-sm flex flex-col justify-between overflow-hidden">
L1017: 6 (+1, -0) | <div>
L1020: 5 (+0, -1) | </div>
L1022: 6 (+1, -0) | <div className="flex-1 space-y-6 my-4">
L1024: 7 (+1, -0) | <div className="space-y-3 pt-2">
L1025: 8 (+1, -0) | <div>
L1028: 7 (+0, -1) | </div>
L1029: 8 (+1, -0) | <div className="grid grid-cols-1 sm:grid-cols-2 gap-3 font-sora">
L1039: 9 (+1, -0) | <div className="flex items-center justify-between">
L1040: 10 (+1, -0) | <div className="flex items-center gap-2">
L1043: 9 (+0, -1) | </div>
L1045: 8 (+0, -1) | </div>
L1061: 9 (+1, -0) | <div className="flex items-center justify-between">
L1062: 10 (+1, -0) | <div className="flex items-center gap-2">
L1065: 9 (+0, -1) | </div>
L1067: 8 (+0, -1) | </div>
L1073: 7 (+0, -1) | </div>
L1074: 6 (+0, -1) | </div>
L1076: 5 (+0, -1) | </div>
L1077: 4 (+0, -1) | </div>
L1080: 5 (+1, -0) | <div className="bg-white border border-slate-200 rounded-[24px] p-6 shadow-sm flex flex-col justify-between overflow-hidden mt-8">
L1081: 6 (+1, -0) | <div>
L1084: 5 (+0, -1) | </div>
L1086: 6 (+1, -0) | <div className="flex-1 space-y-6 my-4">
L1088: 7 (+1, -0) | <div className="flex bg-slate-100 p-1 rounded-xl border border-slate-200 w-fit">
L1110: 6 (+0, -1) | </div>
L1113: 7 (+1, -0) | <div className="space-y-4">
L1115: 8 (+1, -0) | <div>
L1117: 9 (+1, -0) | <div className="grid grid-cols-2 sm:grid-cols-3 gap-2">
Final depth: 9
